,Words,Frequency
0,y,1147
1,que,901
2,de,763
3,la,530
4,a,485
5,el,463
6,en,429
7,no,343
8,por,283
9,con,281
10,me,254
11,lo,214
12,mi,198
13,yo,195
14,un,164
15,se,160
16,los,158
17,como,146
18,le,141
19,las,139
20,del,129
21,él,118
22,más,117
23,su,114
24,al,98
25,mas,92
26,había,89
27,porque,88
28,para,83
29,si,80
30,bien,79
31,amo,77
32,dios,76
33,muy,69
34,señor,67
35,mí,67
36,una,67
37,es,67
38,cual,59
39,era,58
40,pues,58
41,ni,58
42,ser,55
43,casa,55
44,tan,54
45,fue,54
46,tenía,52
47,día,52
48,sin,49
49,esto,49
50,qué,49
51,todo,47
52,estaba,47
53,aunque,45
54,este,45
55,aquel,44
56,ansí,42
57,allí,41
58,ella,39
59,tal,38
60,mis,37
61,ciego,37
62,o,37
63,cuando,37
64,poco,36
65,manera,36
66,gran,35
67,comer,35
68,hacer,34
69,te,34
70,mal,34
71,noche,33
72,ya,33
73,vino,33
74,así,33
75,otro,32
76,dos,32
77,mejor,31
78,sus,31
79,todos,31
80,entre,30
81,veces,29
82,tiempo,29
83,decir,29
84,pan,29
85,luego,29
86,nos,28
87,dijo,28
88,puerta,28
89,mucho,27
90,mano,27
91,tres,26
92,hecho,26
93,hombre,26
94,esta,26
95,después,26
96,lázaro,26
97,sobre,26
98,vida,25
99,dije,25
100,vi,25
101,cosas,24
102,nunca,24
103,otra,24
104,buen,24
105,hasta,24
106,sino,24
107,diciendo,24
108,he,24
109,aun,23
110,manos,23
111,ha,23
112,antes,22
113,días,22
114,tanto,21
115,alguacil,21
116,hambre,21
117,digo,21
118,cosa,21
119,quien,21
120,está,21
121,dél,20
122,aquí,20
123,aquella,20
124,hacía,20
125,también,20
126,lugar,20
127,boca,20
128,otras,20
129,mundo,20
130,buena,20
131,llave,20
132,cabo,19
133,verdad,19
134,decía,19
135,sí,18
136,della,18
137,nada,18
138,toda,18
139,según,18
140,ellos,18
141,muchas,18
142,eso,18
143,vuestra,17
144,hay,17
145,arca,17
146,iba,17
147,jarro,17
148,otros,17
149,donde,17
150,éste,17
151,fuese,17
152,agora,17
153,bula,17
154,dio,17
155,haber,16
156,parte,16
157,paso,16
158,algo,16
159,mozo,16
160,merced,16
161,yo-,16
162,pobre,15
163,calle,15
164,gente,15
165,mil,15
166,-dije,15
167,cómo,15
168,daba,15
169,cuenta,15
170,hoy,15
171,tomar,15
172,hizo,14
173,do,14
174,ver,14
175,os,14
176,alguna,14
177,habían,14
178,iglesia,14
179,les,14
180,díjome,13
181,tú,13
182,cuales,13
183,tierra,13
184,menos,13
185,fuera,13
186,triste,13
187,estaban,13
188,pienso,13
189,tener,13
190,adelante,13
191,traía,13
192,cabeza,13
193,ciudad,12
194,todas,12
195,cada,12
196,siempre,12
197,pensando,12
198,tanta,12
199,madre,12
200,estar,12
201,desta,12
202,saber,12
203,dar,12
204,nadie,12
205,desde,12
206,ellas,12
207,puesto,12
208,cruz,12
209,ir,12
210,ello,12
211,tiene,12
212,remedio,11
213,pecador,11
214,vieja,11
215,algún,11
216,voces,11
217,agua,11
218,hace,11
219,tengo,11
220,mañana,11
221,aquél,11
222,dentro,11
223,e,11
224,finalmente,11
225,eran,11
226,m,11
227,cuatro,11
228,muchos,11
229,unos,11
230,estando,11
231,mucha,11
232,ventura,11
233,longaniza,11
234,muerto,11
235,santa,10
236,viendo,10
237,visto,10
238,bulas,10
239,arcaz,10
240,uno,10
241,mujer,10
242,hombres,10
243,cama,10
244,par,10
245,sé,10
246,vivir,10
247,v,10
248,aquello,10
249,comido,10
250,diablo,10
251,estuve,10
252,comenzó,10
253,menester,10
254,grandes,9
255,alguno,9
256,daño,9
257,cuanto,9
258,pueblo,9
259,quiero,9
260,aquellos,9
261,cara,9
262,parecía,9
263,oración,9
264,fortuna,9
265,pie,9
266,dicho,9
267,dicen,9
268,año,9
269,sentido,9
270,ojos,9
271,quiso,9
272,ninguna,9
273,miedo,9
274,medio,9
275,casi,9
276,hice,9
277,escribano,9
278,venida,9
279,decían,9
280,debía,9
281,quería,9
282,culebra,9
283,vio,9
284,fe,8
285,suelen,8
286,milagro,8
287,presto,8
288,parece,8
289,capa,8
290,viejo,8
291,pasaba,8
292,acabado,8
293,todavía,8
294,oficio,8
295,tu,8
296,camino,8
297,carne,8
298,soy,8
299,púlpito,8
300,poner,8
301,tras,8
302,podía,8
303,negocio,8
304,priesa,8
305,echar,8
306,andaba,8
307,algunos,8
308,di,8
309,honra,8
310,siendo,8
311,quién,8
312,son,8
313,persona,8
314,ésta,8
315,vecinos,8
316,cielo,7
317,oh,7
318,adonde,7
319,vos,7
320,bueno,7
321,fui,7
322,demonio,7
323,puso,7
324,mochacho,7
325,contento,7
326,debajo,7
327,buenos,7
328,debe,7
329,sayo,7
330,pocos,7
331,solo,7
332,tratado,7
333,eres,7
334,falta,7
335,cierto,7
336,mala,7
337,deseo,7
338,nuestro,7
339,hora,7
340,negra,7
341,comigo,7
342,sermón,7
343,posada,7
344,grande,7
345,caridad,7
346,venía,7
347,algunas,7
348,mayor,7
349,nuevo,7
350,altar,7
351,mayormente,7
352,podría,7
353,muerte,7
354,memoria,7
355,clérigo,7
356,casas,7
357,malas,7
358,laceria,7
359,ratones,7
360,clérigos,7
361,blanca,7
362,tomó,7
363,tormes,7
364,llevar,7
365,suyo,7
366,tantas,7
367,vez,7
368,poder,7
369,primero,7
370,desque,7
371,buenas,7
372,dice,7
373,mío,7
374,venir,7
375,parecióme,7
376,toledo,7
377,entonces,6
378,deseaba,6
379,suya,6
380,adónde,6
381,venido,6
382,asentó,6
383,fuerza,6
384,pedazos,6
385,peor,6
386,da,6
387,abajo,6
388,sabía,6
389,pasó,6
390,alegre,6
391,llevaba,6
392,mesón,6
393,mesmo,6
394,dando,6
395,quisiera,6
396,caso,6
397,ruido,6
398,servir,6
399,razón,6
400,dándome,6
401,sería,6
402,tercero,6
403,presente,6
404,estómago,6
405,acaeció,6
406,comía,6
407,estos,6
408,sea,6
409,maldita,6
410,sueño,6
411,pies,6
412,ratón,6
413,ponía,6
414,torné,6
415,jubón,6
416,mujeres,6
417,poca,6
418,pajas,6
419,-dijo,6
420,pude,6
421,señores,6
422,criado,6
423,aparejo,6
424,entró,6
425,padre,6
426,diez,6
427,desdicha,6
428,dejó,6
429,misa,6
430,blancas,6
431,hallé,6
432,-le,6
433,hijo,6
434,sepa,6
435,llaman,6
436,maldito,6
437,pensaba,6
438,ocho,6
439,perdone,6
440,sentía,6
441,esa,5
442,va,5
443,dellas,5
444,salir,5
445,racimo,5
446,piernas,5
447,hacienda,5
448,dende,5
449,pasar,5
450,demás,5
451,andar,5
452,comienzo,5
453,larga,5
454,rezar,5
455,arroyo,5
456,dado,5
457,favor,5
458,plaza,5
459,limosna,5
460,propósito,5
461,vista,5
462,meter,5
463,tiento,5
464,gracias,5
465,salió,5
466,suelo,5
467,deste,5
468,ninguno,5
469,contando,5
470,trabajo,5
471,trabajos,5
472,encima,5
473,contar,5
474,escudero,5
475,sintió,5
476,considerando,5
477,dientes,5
478,harto,5
479,pensar,5
480,ojo,5
481,tienen,5
482,mira,5
483,contaba,5
484,ti,5
485,astuto,5
486,quitaba,5
487,entrar,5
488,alto,5
489,haría,5
490,han,5
491,frío,5
492,estuvimos,5
493,doy,5
494,provecho,5
495,tenían,5
496,maravedís,5
497,sacar,5
498,dicha,5
499,costa,5
500,cuerpo,5
501,aún,5
502,hallar,5
503,pensé,5
504,oí,5
505,contado,5
506,has,5
507,él-,5
508,río,5
509,díjele,5
510,mandó,5
511,tenido,5
512,daban,5
513,mitad,5
514,allá,5
515,creo,5
516,hecha,5
517,comisario,5
518,hacen,5
519,respondió,5
520,queso,5
521,respondí,5
522,hábito,5
523,amos,5
524,nuestra,5
525,palabra,5
526,niño,5
527,bocado,5
528,venían,5
529,dubda,5
530,justicia,5
531,derecho,5
532,señal,5
533,vine,5
534,temor,5
535,lacerado,5
536,quince,5
537,años,5
538,panes,4
539,gesto,4
540,desto,4
541,falsas,4
542,hablaba,4
543,bajo,4
544,tío,4
545,sano,4
546,solía,4
547,buscar,4
548,ruin,4
549,rezaba,4
550,hubiera,4
551,miró,4
552,ciertos,4
553,continente,4
554,quise,4
555,salamanca,4
556,color,4
557,arriba,4
558,acuerdo,4
559,tomé,4
560,hemos,4
561,pecados,4
562,sacó,4
563,bodigo,4
564,estas,4
565,sido,4
566,toca,4
567,-decía,4
568,quieren,4
569,hube,4
570,pago,4
571,tornando,4
572,acá,4
573,viéndome,4
574,entrada,4
575,cruel,4
576,bestias,4
577,descanso,4
578,calor,4
579,dejo,4
580,dinero,4
581,sazón,4
582,delante,4
583,nabo,4
584,jamás,4
585,noches,4
586,dejaba,4
587,estado,4
588,mañas,4
589,remediar,4
590,ellos-,4
591,salvo,4
592,fardel,4
593,sabe,4
594,poste,4
595,debió,4
596,echado,4
597,oyó,4
598,aquellas,4
599,quitar,4
600,tarde,4
601,conmigo,4
602,lazarillo,4
603,buscaba,4
604,mes,4
605,cargo,4
606,cierra,4
607,lumbre,4
608,hallaba,4
609,beber,4
610,primer,4
611,dellos,4
612,ve,4
613,mí-,4
614,echaba,4
615,vuelto,4
616,dejado,4
617,calzas,4
618,lengua,4
619,seguro,4
620,marido,4
621,tenga,4
622,pedazo,4
623,malo,4
624,agujero,4
625,tomad,4
626,parecer,4
627,aprovechaba,4
628,bolsa,4
629,destas,4
630,punto,4
631,ido,4
632,habrá,4
633,toro,4
634,ganancia,4
635,-me,4
636,escalona,4
637,supe,4
638,llorando,4
639,pequeño,4
640,fin,4
641,cuán,4
642,fueron,4
643,vía,4
644,ayuda,4
645,salimos,4
646,llegando,4
647,dormir,4
648,amor,4
649,piedra,4
650,comienza,4
651,unas,4
652,estuvo,4
653,diese,4
654,éstos,4
655,hiciera,4
656,lóbrega,4
657,obscura,4
658,lugares,4
659,llegó,4
660,maldad,4
661,fuimos,4
662,maltratado,4
663,tuve,4
664,tienes,4
665,toma,4
666,veo,4
667,lástima,4
668,respondió-,4
669,dónde,4
670,entrando,4
671,dichos,4
672,abro,4
673,decís,4
674,cámara,4
675,darme,4
676,agujeros,4
677,peligro,4
678,recio,4
679,cinco,4
680,pena,4
681,hubo,4
682,cerrar,4
683,viniese,4
684,están,4
685,corazón,4
686,cerca,4
687,tomo,4
688,dello,4
689,cuánto,4
690,poyo,4
691,traidor,3
692,hallo,3
693,cuantos,3
694,solar,3
695,medias,3
696,saqué,3
697,perdido,3
698,garganta,3
699,justo,3
700,cayese,3
701,creyó,3
702,sant,3
703,pedía,3
704,rodillas,3
705,asiento,3
706,espantado,3
707,falsedad,3
708,hayas,3
709,habíamos,3
710,necesidad,3
711,aprovecha,3
712,cuchillo,3
713,principal,3
714,tablillas,3
715,mesa,3
716,tuvo,3
717,dé,3
718,quinto,3
719,quisiese,3
720,testigos,3
721,pensó,3
722,ratonera,3
723,ahí,3
724,comí,3
725,pasada,3
726,uvas,3
727,dormí,3
728,-dicen,3
729,comíamos,3
730,clavos,3
731,hijos,3
732,golpe,3
733,uña,3
734,paredes,3
735,vaca,3
736,deuda,3
737,asido,3
738,solamente,3
739,mirando,3
740,buscando,3
741,gana,3
742,tripas,3
743,flaqueza,3
744,paja,3
745,estuviese,3
746,hallase,3
747,tomaban,3
748,sentí,3
749,blanco,3
750,partes,3
751,cuidado,3
752,vuestras,3
753,voluntad,3
754,portal,3
755,hablar,3
756,pasado,3
757,caer,3
758,rey,3
759,diligencias,3
760,comida,3
761,quedó,3
762,paz,3
763,venganza,3
764,bastaban,3
765,inocente,3
766,trueco,3
767,apenas,3
768,duda,3
769,suele,3
770,diligencia,3
771,salud,3
772,llegóse,3
773,rogado,3
774,risueño,3
775,donaires,3
776,fuime,3
777,cenar,3
778,levantóse,3
779,nombre,3
780,tuvieron,3
781,durmiendo,3
782,-dijo-,3
783,oír,3
784,pared,3
785,doce,3
786,viejas,3
787,hacia,3
788,yendo,3
789,posible,3
790,enojo,3
791,dormía,3
792,pecado,3
793,villa,3
794,pesar,3
795,sabes,3
796,vecino,3
797,venga,3
798,gracia,3
799,fuesen,3
800,reñir,3
801,sotil,3
802,acordaron,3
803,palabras,3
804,negocios,3
805,verá,3
806,largo,3
807,sólo,3
808,traído,3
809,pensara,3
810,estábamos,3
811,teniendo,3
812,abre,3
813,nariz,3
814,amigos,3
815,pedir,3
816,viniendo,3
817,mujercillas,3
818,bebo,3
819,real,3
820,salto,3
821,dijeron,3
822,inventario,3
823,moría,3
824,avariento,3
825,comenzamos,3
826,llevado,3
827,allende,3
828,huéspedes,3
829,devoto,3
830,osaba,3
831,caballero,3
832,dedos,3
833,echando,3
834,rato,3
835,lenguas,3
836,desastre,3
837,será,3
838,santo,3
839,oraciones,3
840,busca,3
841,holgaba,3
842,espero,3
843,estoy,3
844,reverencia,3
845,hablando,3
846,letras,3
847,artes,3
848,sacaba,3
849,vinieron,3
850,llevan,3
851,plega,3
852,sois,3
853,estotro,3
854,cuantas,3
855,tuviera,3
856,pasión,3
857,predica,3
858,males,3
859,entrase,3
860,mozos,3
861,tomado,3
862,ropa,3
863,treinta,3
864,persecución,3
865,diligente,3
866,bondad,3
867,ciertas,3
868,dormido,3
869,púseme,3
870,comencé,3
871,burla,3
872,irse,3
873,hicieron,3
874,quedar,3
875,espada,3
876,subió,3
877,ambos,3
878,ante,3
879,libras,3
880,hago,3
881,forma,3
882,causa,3
883,mientras,3
884,hechas,3
885,mostró,3
886,quedado,3
887,gusto,3
888,rogaba,3
889,derecha,3
890,fatigas,3
891,llorar,3
892,suplico,3
893,pieza,3
894,puestas,3
895,servicio,3
896,mirase,3
897,amigo,3
898,gentes,3
899,oro,3
900,extenso,3
901,ingenio,3
902,bonete,3
903,evitar,3
904,obras,3
905,suerte,3
906,pobres,3
907,come,3
908,capellán,3
909,fraile,3
910,tuviese,3
911,conocimiento,3
912,poniendo,3
913,haciendo,3
914,sepultura,3
915,noticia,3
916,tomaba,3
917,decirle,3
918,meses,3
919,mozuelo,3
920,lado,3
921,conocí,3
922,asenté,3
923,ven,3
924,voz,3
925,cuántos,3
926,alfamar,3
927,hermanico,3
928,romance,3
929,conveniente,3
930,alcanzar,3
931,adversidades,3
932,fortunas,3
933,burlas,3
934,aquéllos,3
935,necesario,3
936,manda,3
937,alforjas,3
938,veinte,3
939,pasan,3
940,dineros,3
941,mezquino,3
942,gentil,3
943,indulgencia,2
944,juramento,2
945,padecía,2
946,asador,2
947,alcanzaron,2
948,manjar,2
949,costado,2
950,semblante,2
951,galgo,2
952,asno,2
953,puedo,2
954,caballos,2
955,miré,2
956,cumplir,2
957,desventurado,2
958,dimos,2
959,negro,2
960,preso,2
961,relación,2
962,respondióme,2
963,bienes,2
964,comendador,2
965,deso,2
966,ajena,2
967,calla,2
968,dará,2
969,preguntó,2
970,aceña,2
971,esparto,2
972,traer,2
973,tantos,2
974,llegaba,2
975,ayudar,2
976,queréis,2
977,bendito,2
978,vinos,2
979,pasos,2
980,personas,2
981,tomase,2
982,vestir,2
983,recibió,2
984,conocido,2
985,tomóle,2
986,parto,2
987,rebanadas,2
988,manténgaos,2
989,dieron,2
990,vives,2
991,seis,2
992,confesó,2
993,sobrino,2
994,vínose,2
995,conversación,2
996,conde,2
997,dadas,2
998,traen,2
999,encontré,2
1000,mesonera,2
1001,rompía,2
1002,mísero,2
1003,pariente,2
1004,casilla,2
1005,llamó,2
1006,cuerno,2
1007,falsario,2
1008,feneció,2
1009,viuda,2
1010,usan,2
1011,almorzado,2
1012,viese,2
1013,habéis,2
1014,determinó,2
1015,invierno,2
1016,queriendo,2
1017,abriese,2
1018,hobiera,2
1019,taberna,2
1020,púsome,2
1021,calles,2
1022,gozar,2
1023,acuérdome,2
1024,ayudaba,2
1025,verás,2
1026,pasamos,2
1027,quiere,2
1028,debían,2
1029,sentóse,2
1030,despedir,2
1031,llegamos,2
1032,preguntándome,2
1033,so,2
1034,mantenga,2
1035,olla,2
1036,conocer,2
1037,hombro,2
1038,contra,2
1039,fuego,2
1040,ladrón,2
1041,recuesta,2
1042,consideración,2
1043,moros,2
1044,adversa,2
1045,faltaba,2
1046,proveer,2
1047,silencio,2
1048,castilla,2
1049,vean,2
1050,tristeza,2
1051,presentes,2
1052,trabajosa,2
1053,bebimos,2
1054,determiné,2
1055,detrás,2
1056,pensado,2
1057,juego,2
1058,perjuicio,2
1059,puestos,2
1060,llovía,2
1061,romper,2
1062,spíritu,2
1063,-,2
1064,portales,2
1065,abajar,2
1066,pudiera,2
1067,dejan,2
1068,cargado,2
1069,pluguiera,2
1070,pesa,2
1071,ruines,2
1072,carga,2
1073,quitárselo,2
1074,lamentaba,2
1075,cuántas,2
1076,descalabrado,2
1077,tampoco,2
1078,pedí,2
1079,van,2
1080,debría,2
1081,cañizo,2
1082,atrás,2
1083,pilar,2
1084,regla,2
1085,ese,2
1086,cañas,2
1087,preguntóme,2
1088,traían,2
1089,edición,2
1090,azote,2
1091,consejo,2
1092,acabamos,2
1093,uñas,2
1094,intención,2
1095,ratonado,2
1096,tio,2
1097,pagados,2
1098,deben,2
1099,solícito,2
1100,valga,2
1101,cerró,2
1102,trato,2
1103,hacían,2
1104,colchón,2
1105,servía,2
1106,cabecera,2
1107,lana,2
1108,halle,2
1109,enviado,2
1110,ángel,2
1111,imposible,2
1112,vengan,2
1113,collar,2
1114,puede,2
1115,nosotros,2
1116,pocas,2
1117,pasados,2
1118,hartura,2
1119,entra,2
1120,seno,2
1121,entera,2
1122,principio,2
1123,trocar,2
1124,palmo,2
1125,peras,2
1126,comes,2
1127,metía,2
1128,mostréle,2
1129,subía,2
1130,cuasi,2
1131,contrario,2
1132,trote,2
1133,curas,2
1134,estados,2
1135,pareciéndome,2
1136,vive,2
1137,primera,2
1138,usé,2
1139,naturales,2
1140,libre,2
1141,echada,2
1142,topo,2
1143,defensa,2
1144,latín,2
1145,sufrir,2
1146,salieron,2
1147,suficiencia,2
1148,sentir,2
1149,uso,2
1150,consideraba,2
1151,maña,2
1152,socorrer,2
1153,alteración,2
1154,vuelven,2
1155,reír,2
1156,sartal,2
1157,convento,2
1158,pregón,2
1159,disposición,2
1160,armas,2
1161,cuarto,2
1162,dejase,2
1163,aquesta,2
1164,dejalle,2
1165,don,2
1166,sacudir,2
1167,obra,2
1168,voy,2
1169,tenéis,2
1170,risa,2
1171,desastres,2
1172,dije-,2
1173,llenas,2
1174,estuviera,2
1175,talabarte,2
1176,olé,2
1177,sabor,2
1178,buldero,2
1179,topé,2
1180,cosillas,2
1181,zapatos,2
1182,estilo,2
1183,vivienda,2
1184,vecinas,2
1185,primeros,2
1186,sabrosísimo,2
1187,persecuciones,2
1188,sogas,2
1189,caía,2
1190,dedo,2
1191,habilidad,2
1192,majestad,2
1193,resonar,2
1194,defuntos,2
1195,partido,2
1196,sentéme,2
1197,estorbasen,2
1198,coro,2
1199,puesta,2
1200,derribado,2
1201,semana,2
1202,viví,2
1203,sabroso,2
1204,hiciese,2
1205,topase,2
1206,palomar,2
1207,cayó,2
1208,vueltas,2
1209,costumbre,2
1210,quisieron,2
1211,salía,2
1212,aquélla,2
1213,tocaba,2
1214,gota,2
1215,aire,2
1216,perdonar,2
1217,recaudo,2
1218,maneras,2
1219,sintieron,2
1220,maldecía,2
1221,bajó,2
1222,veis,2
1223,visajes,2
1224,diéronme,2
1225,-decía-,2
1226,crió,2
1227,alzando,2
1228,criaturas,2
1229,levantado,2
1230,insigne,2
1231,decíame,2
1232,seáis,2
1233,partía,2
1234,castigo,2
1235,almorzar,2
1236,pasé,2
1237,beben,2
1238,anduve,2
1239,entré,2
1240,partimos,2
1241,calabazada,2
1242,divina,2
1243,diome,2
1244,golpes,2
1245,plata,2
1246,confianza,2
1247,altos,2
1248,alcaldes,2
1249,dulce,2
1250,servidor,2
1251,concejo,2
1252,subir,2
1253,ayude,2
1254,descuidado,2
1255,gozoso,2
1256,sábados,2
1257,pareció,2
1258,caído,2
1259,virtud,2
1260,cuánta,2
1261,huelgo,2
1262,jarrazo,2
1263,comen,2
1264,desdichada,2
1265,permitido,2
1266,sucedido,2
1267,baja,2
1268,cierro,2
1269,bocados,2
1270,maravedí,2
1271,hartas,2
1272,hacerle,2
1273,candado,2
1274,acababa,2
1275,salí,2
1276,yéndose,2
1277,tirase,2
1278,vientre,2
1279,procuró,2
1280,cerraba,2
1281,infinitas,2
1282,usaba,2
1283,costura,2
1284,conocía,2
1285,hija,2
1286,tornaba,2
1287,balde,2
1288,puertas,2
1289,echó,2
1290,predicar,2
1291,culebras,2
1292,claramente,2
1293,hobiese,2
1294,acaecido,2
1295,media,2
1296,tasa,2
1297,cambio,2
1298,vime,2
1299,conciencia,2
1300,pura,2
1301,maestro,2
1302,contaré,2
1303,cabe,2
1304,plato,2
1305,llena,2
1306,bebía,2
1307,hermanos,2
1308,especialmente,2
1309,sospecha,2
1310,acordé,2
1311,fueran,2
1312,fuentecilla,2
1313,pero,2
1314,delicadamente,2
1315,cera,2
1316,padecer,2
1317,fingiendo,2
1318,silbaba,2
1319,cristianos,2
1320,medicina,2
1321,arrojar,2
1322,mudó,2
1323,ganaba,2
1324,despedido,2
1325,adorar,2
1326,besos,2
1327,ningún,2
1328,cabía,2
1329,tragos,2
1330,garrotazo,2
1331,hízonos,2
1332,cien,2
1333,trajese,2
1334,llegar,2
1335,huesos,2
1336,escalón,2
1337,sermones,2
1338,mataba,2
1339,alegres,2
1340,valer,2
1341,llegué,2
1342,singular,2
1343,cumplió,2
1344,tendido,2
1345,ración,2
1346,soga,2
1347,uva,2
1348,matase,2
1349,gato,2
1350,lastimado,2
1351,cortezas,2
1352,acordó,2
1353,cebollas,2
1354,sobredicho,2
1355,barrer,2
1356,acostumbrado,2
1357,vosotros,2
1358,sentencia,2
1359,halda,2
1360,encomendó,2
1361,auxilio,2
1362,padecen,2
1363,pareciéndole,2
1364,culpado,2
1365,mires,2
1366,perdones,2
1367,preguntaba,2
1368,duro,2
1369,mandaban,2
1370,mejores,2
1371,durase,2
1372,dígote,2
1373,supo,2
1374,acabó,2
1375,vendía,2
1376,vivían,2
1377,abierta,2
1378,usar,2
